,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__estimator__max_depth,param_clf__estimator__n_estimators,param_vect__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
22,1937.0321344375611,54.74151210327018,127.71267619132996,5.8466547809093825,,300,"(1, 1)","{'clf__estimator__max_depth': None, 'clf__estimator__n_estimators': 300, 'vect__ngram_range': (1, 1)}",0.9483313468414477,0.94961594490793,0.9480276055740695,0.948199809251279,0.9478752715519236,0.9484100493779762,0.0006224135414248081,1
20,934.2870666027069,22.765952340559178,76.55276098251343,2.198772115979355,,150,"(1, 1)","{'clf__estimator__max_depth': None, 'clf__estimator__n_estimators': 150, 'vect__ngram_range': (1, 1)}",0.9481062110978365,0.9492649980134782,0.9479679966088799,0.9483720129284909,0.9478554018968606,0.9483133596117268,0.00050617609973719,2
18,168.02321252822875,1.0015003367790996,33.596388530731204,0.32293996585056667,,10,"(1, 1)","{'clf__estimator__max_depth': None, 'clf__estimator__n_estimators': 10, 'vect__ngram_range': (1, 1)}",0.9437293073764773,0.9450139054429562,0.9433516134159595,0.943742383298861,0.944153022836828,0.9439980820988526,0.0005677247130511119,3
14,425.92611951828,7.058671470417097,48.333618021011354,0.5380641552806281,90,150,"(1, 1)","{'clf__estimator__max_depth': 90, 'clf__estimator__n_estimators': 150, 'vect__ngram_range': (1, 1)}",0.9419017348695242,0.9431466030988951,0.9419607375615641,0.9421726805489018,0.9423978699729465,0.9423159450695856,0.0004505730246674991,4
16,730.034320306778,2.128140706669666,65.81820244789124,0.3485070370509775,90,300,"(1, 1)","{'clf__estimator__max_depth': 90, 'clf__estimator__n_estimators': 300, 'vect__ngram_range': (1, 1)}",0.9416964640444676,0.9431333598198596,0.941755417792582,0.9423647538811751,0.9417686642292912,0.9421437578146213,0.0005513370165344854,5
12,143.81118564605714,1.450024962039815,32.25049638748169,0.6367252786647981,90,10,"(1, 1)","{'clf__estimator__max_depth': 90, 'clf__estimator__n_estimators': 10, 'vect__ngram_range': (1, 1)}",0.9415441663355542,0.9419348430671093,0.9420600858368772,0.9411129656122162,0.9412984157261375,0.9415901095640421,0.0003618142405906879,6
23,4730.430072832108,478.71766633720836,289.49214482307434,30.43961696155587,,300,"(2, 2)","{'clf__estimator__max_depth': None, 'clf__estimator__n_estimators': 300, 'vect__ngram_range': (2, 2)}",0.9407959210700272,0.9406105151635253,0.9396293647008673,0.9409076458432385,0.9409738780267816,0.9405834763811776,0.000492663661249618,7
21,3873.0239691257475,90.29520206251408,226.92599186897277,13.790992467025251,,150,"(2, 2)","{'clf__estimator__max_depth': None, 'clf__estimator__n_estimators': 150, 'vect__ngram_range': (2, 2)}",0.9408025427095451,0.9405906502449725,0.939457161023656,0.9408281672229876,0.9407619350394458,0.9404881111322745,0.0005220638655576574,8
6,140.13755297660828,2.7659336403367445,31.819029235839842,0.5727749856243741,60,10,"(1, 1)","{'clf__estimator__max_depth': 60, 'clf__estimator__n_estimators': 10, 'vect__ngram_range': (1, 1)}",0.9384518606806735,0.9394053767712567,0.9384438086154516,0.9386425051660796,0.9396889736660531,0.9389265051814809,0.0005195373427732002,9
19,325.3015094280243,7.064938346062826,44.082392358779906,1.6342467300825518,,10,"(2, 2)","{'clf__estimator__max_depth': None, 'clf__estimator__n_estimators': 10, 'vect__ngram_range': (2, 2)}",0.9386703747847683,0.9393126738180064,0.9377417474699018,0.9392650876913811,0.9387021141312701,0.9387384237183677,0.0005668116493946344,10
10,538.6183302879333,2.9353441062669345,55.724617385864256,1.1191801195257203,60,300,"(1, 1)","{'clf__estimator__max_depth': 60, 'clf__estimator__n_estimators': 300, 'vect__ngram_range': (1, 1)}",0.93792212951924,0.93897497020259,0.9385299104540568,0.9387286070046852,0.9381855030996353,0.938468222179807,0.0003759285764291096,11
8,342.46811270713806,5.640725351561679,43.563989114761355,0.400699730139159,60,150,"(1, 1)","{'clf__estimator__max_depth': 60, 'clf__estimator__n_estimators': 150, 'vect__ngram_range': (1, 1)}",0.937981724274901,0.938763077738016,0.9384438086154513,0.9387617230964566,0.9383510835584924,0.9384602750757318,0.0002911361224262742,12
0,144.16644234657286,0.3624899051675205,33.25835180282593,0.43671210598749666,30,10,"(1, 1)","{'clf__estimator__max_depth': 30, 'clf__estimator__n_estimators': 10, 'vect__ngram_range': (1, 1)}",0.9328896834856015,0.9338564428552198,0.9331319874953341,0.9333041911725464,0.9327875801409127,0.9331939941085172,0.0003775347848093444,13
